Number of Threads,Time Taken
1,0.000572
1,0.000568
1,0.000581
1,0.000568
1,0.000666
1,0.000591
1,0.000581
1,0.000591
1,0.000572
1,0.000577
1,0.000571
1,0.000574
1,0.000581
1,0.000573
1,0.000576
1,0.000579
1,0.000575
1,0.000595
1,0.000580
1,0.000585
1,0.000569
1,0.000573
1,0.000578
1,0.000569
1,0.000616
1,0.000592
1,0.000648
1,0.000578
1,0.000577
1,0.000582
1,0.000576
1,0.000577
1,0.000593
1,0.000588
1,0.000580
1,0.000581
1,0.000580
1,0.000601
1,0.000576
1,0.000583
1,0.000670
1,0.000701
1,0.000589
1,0.000578
1,0.000628
1,0.000591
1,0.000575
1,0.000632
1,0.000591
1,0.000589
1,0.000570
1,0.000582
1,0.000576
1,0.000607
1,0.000583
1,0.000567
1,0.000588
1,0.000572
1,0.000577
1,0.000708
1,0.000624
1,0.000587
1,0.000576
1,0.000582
1,0.000585
1,0.000579
1,0.000587
1,0.000583
1,0.000570
1,0.000626
1,0.000632
1,0.000573
1,0.000579
1,0.000579
1,0.000580
1,0.000642
1,0.000584
1,0.000577
1,0.000579
1,0.000572
1,0.000580
1,0.000572
1,0.000592
1,0.000578
1,0.000591
1,0.000573
1,0.000591
1,0.000571
1,0.000619
1,0.000576
1,0.000581
1,0.000578
1,0.000575
1,0.000913
1,0.000577
1,0.000567
1,0.000632
1,0.000592
1,0.000571
1,0.000574
1,0.000564
1,0.000582
1,0.000579
1,0.000583
1,0.000597
1,0.000575
1,0.000573
1,0.000580
1,0.000580
1,0.000653
1,0.000571
1,0.000580
1,0.000593
1,0.000576
1,0.000573
1,0.001104
1,0.000573
1,0.000570
1,0.000586
1,0.000572
1,0.000576
1,0.000575
1,0.000594
1,0.000576
1,0.000580
1,0.000609
1,0.000577
1,0.000601
1,0.000574
1,0.000583
1,0.000597
1,0.000634
1,0.000576
1,0.000617
1,0.000567
1,0.000574
1,0.000655
1,0.000597
1,0.000579
1,0.000576
1,0.000579
1,0.000580
1,0.000581
1,0.000632
1,0.000592
1,0.000586
1,0.000575
1,0.000572
1,0.000578
1,0.000626
1,0.000583
1,0.000571
1,0.000578
1,0.000598
1,0.000645
1,0.000578
1,0.000580
1,0.000585
1,0.000583
1,0.000570
1,0.000569
1,0.000620
1,0.000582
1,0.000593
1,0.000594
1,0.000620
1,0.000651
1,0.000586
1,0.000572
1,0.000579
1,0.000579
1,0.000576
1,0.000642
1,0.000583
1,0.000587
1,0.000586
1,0.000629
1,0.000577
1,0.000578
1,0.000717
1,0.000573
1,0.000579
1,0.000621
1,0.000579
1,0.000584
1,0.000580
1,0.000578
1,0.000583
1,0.000638
1,0.000570
1,0.000571
1,0.000567
1,0.000572
1,0.000592
1,0.000608
1,0.000580
1,0.000580
1,0.000581
1,0.000591
1,0.000619
1,0.000580
1,0.000572
1,0.000582
1,0.000579
1,0.000578
1,0.000636
1,0.000609
1,0.001291
1,0.000581
1,0.000644
1,0.000705
1,0.000849
1,0.000846
1,0.000835
1,0.000587
1,0.000593
1,0.000577
1,0.000577
1,0.000582
1,0.000662
1,0.000606
1,0.000597
1,0.000589
1,0.000575
1,0.000591
1,0.001063
1,0.000584
1,0.000575
1,0.000571
1,0.000578
1,0.000571
1,0.000577
1,0.000601
1,0.000580
1,0.000578
1,0.000605
1,0.000580
1,0.000615
1,0.000579
1,0.000573
1,0.000586
1,0.000570
1,0.000569
1,0.000574
1,0.000578
1,0.000613
1,0.000613
1,0.000574
1,0.000568
1,0.000601
1,0.000579
1,0.000579
1,0.000577
1,0.000568
1,0.000579
1,0.000577
1,0.000572
1,0.000577
1,0.000590
1,0.000603
1,0.000569
1,0.000575
1,0.000575
1,0.000575
1,0.000636
1,0.000580
1,0.000573
1,0.000582
1,0.000576
1,0.000591
1,0.000578
1,0.000582
1,0.000569
1,0.000581
1,0.000723
1,0.000565
1,0.000585
1,0.000576
1,0.000614
1,0.000613
1,0.000582
1,0.000574
1,0.000576
1,0.000569
1,0.000575
1,0.000583
1,0.000581
1,0.000578
1,0.000572
1,0.000578
1,0.000598
1,0.000575
1,0.000590
1,0.000837
1,0.000583
1,0.000575
1,0.000573
1,0.000585
1,0.000642
1,0.000581
1,0.000574
1,0.000594
1,0.000570
1,0.000584
1,0.000575
1,0.000568
1,0.000588
1,0.000575
1,0.000573
1,0.000591
1,0.000580
1,0.000566
1,0.000577
1,0.000594
1,0.000585
1,0.000589
1,0.000571
1,0.000600
1,0.000598
1,0.000582
1,0.000568
1,0.000608
1,0.000585
1,0.000582
1,0.000593
1,0.000591
1,0.000581
1,0.000573
1,0.000583
1,0.000629
1,0.000569
1,0.000575
1,0.000583
1,0.000581
1,0.000599
1,0.000587
1,0.000644
1,0.000576
1,0.000576
1,0.000579
1,0.000576
1,0.000570
1,0.000575
1,0.000576
1,0.000604
1,0.000577
1,0.000758
1,0.000577
1,0.000585
1,0.000577
1,0.000597
1,0.000578
1,0.000589
1,0.000568
1,0.000578
1,0.000600
1,0.000573
1,0.000578
1,0.000569
1,0.000603
1,0.000579
1,0.000604
1,0.000575
1,0.000570
1,0.000576
1,0.000576
1,0.000573
1,0.000613
1,0.000593
1,0.000584
1,0.000713
1,0.000636
1,0.000640
1,0.000600
1,0.000588
1,0.000579
1,0.000576
1,0.000582
1,0.000574
1,0.000590
1,0.000577
1,0.000579
1,0.000624
1,0.000618
1,0.000593
1,0.000586
1,0.000596
1,0.000571
1,0.000575
1,0.000592
1,0.000574
1,0.000585
1,0.000580
1,0.000590
1,0.000596
1,0.000637
1,0.000569
1,0.000576
1,0.000580
1,0.000596
1,0.000579
1,0.000584
1,0.000586
1,0.000573
1,0.000572
1,0.000595
1,0.000604
1,0.000581
1,0.000580
1,0.000604
1,0.000626
1,0.000581
1,0.000579
1,0.000575
1,0.000597
1,0.000594
1,0.000591
1,0.000579
1,0.000579
1,0.000609
1,0.000578
1,0.000573
1,0.000576
1,0.000572
1,0.000582
1,0.000759
1,0.000585
1,0.000583
1,0.000586
1,0.000617
1,0.000583
1,0.000572
1,0.000591
1,0.000567
1,0.000597
1,0.000655
1,0.000577
1,0.000570
1,0.000590
1,0.000587
1,0.000591
1,0.000578
1,0.000764
1,0.000588
1,0.000582
1,0.000591
1,0.000675
1,0.000565
1,0.000581
1,0.000580
1,0.000590
1,0.000581
1,0.000590
1,0.000576
1,0.000583
1,0.000577
1,0.000577
1,0.000585
1,0.000602
1,0.000575
1,0.000586
1,0.000765
1,0.000594
1,0.000685
1,0.000573
1,0.000568
1,0.000573
1,0.000694
1,0.000584
1,0.000623
1,0.000579
1,0.000575
1,0.000573
1,0.000630
1,0.000569
1,0.000572
1,0.000591
1,0.000573
1,0.000579
1,0.000586
1,0.000570
1,0.000576
1,0.000581
1,0.000575
1,0.000575
1,0.000566
1,0.000578
1,0.000577
1,0.000580
1,0.000582
1,0.000614
1,0.000576
1,0.000575
1,0.000586
1,0.000616
1,0.000584
1,0.000583
1,0.000582
1,0.000595
1,0.000569
1,0.000570
1,0.000580
1,0.000586
1,0.000598
1,0.000575
1,0.000578
1,0.000580
1,0.000581
1,0.000571
1,0.000573
1,0.000598
1,0.000606
1,0.000570
1,0.000578
1,0.000582
1,0.000679
1,0.000574
1,0.000608
1,0.000580
1,0.000595
1,0.000601
1,0.000571
1,0.000589
1,0.000594
1,0.000579
1,0.000576
1,0.000598
1,0.000578
1,0.000609
1,0.000579
1,0.000567
1,0.000581
1,0.000569
1,0.000587
1,0.000589
1,0.000567
1,0.000672
1,0.000590
1,0.000577
1,0.000572
1,0.000579
1,0.000572
1,0.000588
1,0.000584
1,0.000568
1,0.000580
1,0.000670
1,0.000593
1,0.000744
1,0.000582
1,0.000577
1,0.000725
1,0.000617
1,0.000568
1,0.000573
1,0.000579
1,0.000593
1,0.000573
1,0.000571
1,0.000580
1,0.000576
1,0.000571
1,0.000578
1,0.000586
1,0.000605
1,0.000587
1,0.000570
1,0.000718
1,0.000636
1,0.000599
1,0.000573
1,0.000583
1,0.000565
1,0.000585
1,0.000601
1,0.000580
1,0.000567
1,0.000581
1,0.000610
1,0.000602
1,0.000587
1,0.000582
1,0.000577
1,0.000594
1,0.000577
1,0.000577
1,0.000577
1,0.000565
1,0.000578
1,0.000588
1,0.000614
1,0.000584
1,0.000573
1,0.000570
1,0.000584
1,0.000570
1,0.000599
1,0.000577
1,0.000573
1,0.000598
1,0.000580
1,0.000602
1,0.000738
1,0.000583
1,0.000573
1,0.000576
1,0.000578
1,0.000584
1,0.000579
1,0.000604
1,0.000602
1,0.000585
1,0.000575
1,0.000596
1,0.000570
1,0.000634
1,0.000589
1,0.000592
1,0.000582
1,0.000572
1,0.000580
1,0.000584
1,0.000572
1,0.000572
1,0.000592
1,0.000594
1,0.000637
1,0.000603
1,0.000611
1,0.000588
1,0.000569
1,0.000579
1,0.000625
1,0.000601
1,0.000585
1,0.000582
1,0.000590
1,0.000583
1,0.000630
1,0.000669
1,0.000581
1,0.000584
1,0.000576
1,0.000622
1,0.000591
1,0.000594
1,0.000591
1,0.000591
1,0.000578
1,0.000572
1,0.000640
1,0.000572
1,0.000572
1,0.000583
1,0.000597
1,0.000607
1,0.000730
1,0.000577
1,0.000585
1,0.000581
1,0.000612
1,0.000593
1,0.000599
1,0.000570
1,0.000568
1,0.000578
1,0.000582
1,0.000572
1,0.000577
1,0.000597
1,0.000579
1,0.000574
1,0.000621
1,0.000585
1,0.000861
1,0.000613
1,0.000578
1,0.000638
1,0.000662
1,0.000570
1,0.000578
1,0.000576
1,0.000589
1,0.000649
1,0.000577
1,0.000586
1,0.000577
1,0.000580
1,0.000586
1,0.000603
1,0.000572
1,0.000581
1,0.000600
1,0.000577
1,0.000582
1,0.000617
1,0.000584
1,0.000576
1,0.000570
1,0.000582
1,0.000568
1,0.000906
1,0.000585
1,0.000603
1,0.000632
1,0.000643
1,0.000583
1,0.000571
1,0.000576
1,0.000582
1,0.000577
1,0.000608
1,0.000580
1,0.000570
1,0.000578
1,0.000588
1,0.000572
1,0.000574
1,0.000985
1,0.000587
1,0.000576
1,0.000579
1,0.000625
1,0.000576
1,0.000569
1,0.000586
1,0.000624
1,0.000591
1,0.000591
1,0.000574
1,0.000577
1,0.000571
1,0.000569
1,0.000570
1,0.000609
1,0.000605
1,0.000584
1,0.000597
1,0.000609
1,0.000587
1,0.000576
1,0.000568
1,0.000691
1,0.000577
1,0.000572
1,0.000689
1,0.000601
1,0.000595
1,0.000588
1,0.000607
1,0.000579
1,0.000572
1,0.000578
1,0.000583
1,0.000581
1,0.000579
1,0.000906
1,0.000590
1,0.000684
1,0.000589
1,0.000574
1,0.000581
1,0.000566
1,0.000567
1,0.000587
1,0.000581
1,0.000600
1,0.000594
1,0.000570
1,0.000576
1,0.000575
1,0.000594
1,0.000606
1,0.000577
1,0.000968
1,0.000728
1,0.000601
1,0.000740
1,0.000584
1,0.000580
1,0.000576
1,0.000582
1,0.000571
1,0.000597
1,0.000579
1,0.000569
1,0.000566
1,0.000580
1,0.000600
1,0.000565
1,0.000581
1,0.000577
1,0.000622
1,0.000691
1,0.000599
1,0.000584
1,0.000569
1,0.000592
1,0.000782
1,0.000587
1,0.000594
1,0.000571
1,0.000594
1,0.000625
1,0.000636
1,0.000583
1,0.000595
1,0.000592
1,0.000594
1,0.000594
1,0.000577
1,0.000606
1,0.000568
1,0.000588
1,0.000574
1,0.000574
1,0.000568
1,0.000577
1,0.000586
1,0.000596
1,0.000578
1,0.000573
1,0.000585
1,0.000608
1,0.000569
1,0.000570
1,0.000574
1,0.000590
1,0.000567
1,0.000567
1,0.000616
1,0.000580
1,0.000570
1,0.000573
1,0.000587
1,0.000571
1,0.000579
1,0.000572
1,0.000573
1,0.000574
1,0.000593
1,0.000620
1,0.000575
1,0.000577
1,0.000585
1,0.000618
1,0.000590
1,0.000577
1,0.000580
1,0.000569
1,0.000568
1,0.000575
1,0.000568
1,0.000620
1,0.000578
1,0.000627
1,0.000633
1,0.000579
1,0.000568
1,0.000576
1,0.000571
1,0.000629
1,0.000580
1,0.000603
1,0.000571
1,0.000579
1,0.000653
1,0.000578
1,0.000574
1,0.000574
1,0.000575
1,0.000591
1,0.000606
1,0.000571
1,0.000605
1,0.000568
1,0.000604
1,0.000576
1,0.000574
1,0.000771
1,0.000619
1,0.000566
1,0.000575
1,0.000586
1,0.000598
1,0.000580
1,0.000602
1,0.000570
1,0.000577
1,0.000601
1,0.000585
1,0.000589
1,0.000576
1,0.000594
1,0.000572
1,0.000571
1,0.000576
1,0.000646
1,0.000613
1,0.000571
1,0.000577
1,0.000580
1,0.000578
1,0.000581
1,0.000595
1,0.000662
1,0.000575
1,0.000583
1,0.000589
1,0.000570
1,0.000639
1,0.000577
1,0.000573
1,0.000576
1,0.000579
1,0.000582
1,0.001123
1,0.000576
1,0.000564
1,0.000579
1,0.000593
1,0.000578
1,0.000583
1,0.000584
1,0.000578
1,0.000578
1,0.000581
1,0.000579
1,0.000689
1,0.000582
1,0.000622
1,0.000616
1,0.000575
1,0.000607
1,0.000567
1,0.000575
1,0.000576
1,0.000578
1,0.000567
1,0.000567
1,0.000583
1,0.000612
1,0.000567
1,0.000571
1,0.000572
1,0.000757
1,0.000588
1,0.000605
1,0.000582
1,0.000573
1,0.000581
1,0.000594
1,0.000612
1,0.000592
1,0.000597
1,0.000594
1,0.000570
1,0.000581
1,0.000596
1,0.000587
1,0.000576
1,0.000587
1,0.000776
1,0.000591
1,0.000652
1,0.000587
1,0.000581
1,0.000578
1,0.000578
1,0.000570
1,0.000659
1,0.000584
1,0.000577
1,0.000584
1,0.000621
1,0.000572
1,0.000580
1,0.000574
1,0.000574
1,0.000582
1,0.000588
1,0.000589
1,0.000594
1,0.000571
1,0.000575
1,0.000804
1,0.000586
1,0.000572
1,0.000579
1,0.000639
1,0.000575
1,0.000580
1,0.000571
1,0.000578
1,0.000594
1,0.000604
1,0.000569
1,0.000589
1,0.000634
1,0.000589
1,0.000585
1,0.000629
1,0.000605
1,0.000578
1,0.000591
1,0.000568
1,0.000574
1,0.000574
1,0.000579
1,0.000576
1,0.000635
1,0.000569
1,0.000580
1,0.000580
1,0.000572
1,0.000587
1,0.000575
1,0.000597
1,0.000567
1,0.000599
1,0.000577
1,0.000586
1,0.000576
1,0.000595
1,0.000569
1,0.000650
1,0.000565
1,0.000578
1,0.000583
1,0.000580
1,0.000616
1,0.000587
1,0.000571
1,0.000586
1,0.000569
1,0.000569
1,0.000569
1,0.000581
1,0.000574
1,0.000571
1,0.000602
1,0.000592
1,0.000590
1,0.000580
1,0.000599
1,0.000599
1,0.000572
1,0.000570
1,0.000589
1,0.000572
1,0.000580
1,0.000594
1,0.000575
1,0.000579
1,0.000576
1,0.000614
1,0.000590
1,0.000577
1,0.000569
1,0.000567
1,0.000576
1,0.000571
1,0.000577
1,0.000576
1,0.000572
1,0.000592
1,0.000569
1,0.000577
1,0.000582
1,0.000574
1,0.000574
1,0.000577
1,0.000581
1,0.000589
1,0.000569
1,0.000618
1,0.000579
1,0.000574
1,0.000576
1,0.000618
1,0.000570
1,0.000584
1,0.000576
1,0.000568
1,0.000578
1,0.000576
1,0.000595
1,0.000638
1,0.000571
1,0.000588
1,0.000568
1,0.000568
1,0.000568
1,0.000567
1,0.000562
1,0.000573
1,0.000593
1,0.000577
1,0.000573
1,0.000596
1,0.000570
1,0.000565
1,0.000568
1,0.000567
1,0.000564
1,0.000571
1,0.000584
1,0.000571
1,0.000569
1,0.000580
1,0.000578
1,0.000562
1,0.000589
1,0.000571
1,0.000587
1,0.000572
1,0.000579
1,0.000580
1,0.000585
1,0.000575
1,0.000576
1,0.000569
1,0.000632
1,0.000575
1,0.000626
1,0.000578
1,0.000579
1,0.000570
1,0.000568
1,0.000580
1,0.000581
1,0.000589
1,0.000575
1,0.000576
1,0.000573
1,0.000567
1,0.000581
1,0.000588
1,0.000578
1,0.000578
1,0.000577
1,0.000578
1,0.000593
1,0.000582
1,0.000576
1,0.000587
1,0.000579
1,0.000574
1,0.000572
1,0.000601
1,0.000572
1,0.000579
1,0.000582
1,0.000588
1,0.000590
1,0.000576
1,0.000578
1,0.000582
1,0.000580
1,0.000579
1,0.000580
1,0.000585
1,0.000578
1,0.000579
1,0.000567
1,0.000576
1,0.000577
1,0.000593
1,0.000572
1,0.000596
1,0.000567
1,0.000571
1,0.000576
1,0.000579
1,0.000576
1,0.000741
1,0.000568
1,0.000577
1,0.000576
1,0.000623
1,0.000576
1,0.000577
1,0.000575
1,0.000582
1,0.000566
1,0.000580
1,0.000570
1,0.000576
1,0.000587
1,0.000576
1,0.000578
1,0.000572
1,0.000574
1,0.000582
1,0.000571
1,0.000579
1,0.000591
1,0.000584
1,0.000581
1,0.000574
1,0.000573
1,0.000569
1,0.000577
1,0.000579
1,0.000626
1,0.000571
1,0.000596
1,0.000590
1,0.000570
1,0.000579
1,0.000580
1,0.000593
1,0.000577
1,0.000593
1,0.000609
1,0.000611
1,0.000581
1,0.000571
1,0.000807
1,0.000603
1,0.000768
1,0.000579
1,0.000592
1,0.000580
1,0.000577
1,0.000578
1,0.000593
1,0.000601
1,0.000577
1,0.000621
1,0.000596
1,0.000572
1,0.000570
1,0.000575
1,0.000574
1,0.000580
1,0.000571
1,0.000572
1,0.000583
1,0.000578
1,0.000579
1,0.000567
1,0.000571
1,0.000658
1,0.000591
1,0.000610
1,0.000576
1,0.000569
1,0.000581
1,0.000597
1,0.000578
1,0.000576
1,0.000573
1,0.000570
1,0.000575
1,0.000575
1,0.000566
1,0.000577
1,0.000595
1,0.000596
1,0.000572
1,0.000579
1,0.000601
1,0.000567
1,0.000577
1,0.000573
1,0.000576
1,0.000577
1,0.000571
1,0.000585
1,0.000585
1,0.000578
1,0.000576
1,0.000573
1,0.000581
1,0.000573
1,0.000573
1,0.000574
1,0.000571
1,0.000572
1,0.000614
1,0.000578
1,0.000579
1,0.000578
1,0.000574
1,0.000578
1,0.000578
1,0.000585
1,0.000923
1,0.000593
1,0.000580
1,0.000589
1,0.000570
1,0.000570
1,0.000570
1,0.000579
1,0.000593
1,0.000566
1,0.000579
1,0.000602
1,0.000569
1,0.000659
1,0.000599
1,0.000572
1,0.000581
1,0.000599
1,0.000578
1,0.000578
1,0.000593
1,0.000572
1,0.000593
1,0.000577
1,0.000580
1,0.000579
1,0.000574
1,0.000618
1,0.000599
1,0.000588
1,0.000606
1,0.000570
1,0.000569
1,0.000567
1,0.000578
1,0.000577
1,0.000575
1,0.000623
1,0.000573
1,0.000575
1,0.000575
1,0.000578
1,0.000591
1,0.000568
1,0.000570
1,0.000579
1,0.000603
1,0.000597
1,0.000578
1,0.000572
1,0.000584
1,0.000577
1,0.000618
1,0.000580
1,0.000571
1,0.000571
1,0.000577
1,0.000577
1,0.000580
1,0.000581
1,0.000576
1,0.000567
1,0.000581
1,0.000585
1,0.000579
1,0.000588
1,0.000607
1,0.000585
1,0.000583
1,0.000581
1,0.000572
1,0.000579
1,0.000580
1,0.000579
1,0.000718
1,0.000572
1,0.000579
1,0.000595
1,0.000573
1,0.000583
1,0.000600
1,0.000579
1,0.000581
1,0.000577
1,0.000568
1,0.000584
1,0.000580
1,0.000575
1,0.000602
1,0.000573
1,0.000576
1,0.000576
1,0.000609
1,0.000569
1,0.000569
1,0.000580
1,0.000582
1,0.000580
1,0.000579
1,0.000568
1,0.000571
1,0.000573
1,0.000570
1,0.000590
1,0.000589
1,0.000572
1,0.000572
1,0.000573
1,0.000577
1,0.000581
1,0.000574
1,0.000585
1,0.000578
1,0.000605
1,0.000588
1,0.000572
1,0.000583
1,0.000576
1,0.000623
1,0.000585
1,0.000566
1,0.000580
1,0.000582
1,0.000592
1,0.000568
1,0.000579
1,0.000589
1,0.000569
1,0.000576
1,0.000577
1,0.000580
1,0.000611
1,0.000595
1,0.000565
1,0.000571
1,0.000568
1,0.000572
1,0.000570
1,0.000580
1,0.000580
1,0.000569
1,0.000585
1,0.000574
1,0.000572
1,0.000566
1,0.000571
1,0.000572
1,0.000592
1,0.000584
1,0.000583
1,0.000581
1,0.000572
1,0.000569
1,0.000580
1,0.000581
1,0.000594
1,0.000589
1,0.000579
1,0.000600
1,0.000572
1,0.000570
1,0.000574
1,0.000568
1,0.000575
1,0.000597
1,0.000570
1,0.000578
1,0.000578
1,0.000610
1,0.000574
1,0.000568
1,0.000619
1,0.000586
1,0.000581
1,0.000580
1,0.000572
1,0.000576
1,0.000570
1,0.000570
1,0.000581
1,0.000579
1,0.000590
1,0.000570
1,0.000573
1,0.000578
1,0.000582
1,0.000588
1,0.000582
1,0.000582
1,0.000588
1,0.000582
1,0.000580
1,0.000569
1,0.000579
1,0.000579
1,0.000572
1,0.000580
1,0.000593
1,0.000579
1,0.000611
1,0.000580
1,0.000580
1,0.000577
1,0.000581
1,0.000571
1,0.000577
1,0.000589
1,0.000580
1,0.000587
1,0.000579
1,0.000579
1,0.000578
1,0.000579
1,0.000580
1,0.000595
1,0.000585
1,0.000577
1,0.000657
1,0.000660
1,0.000661
1,0.000581
1,0.000571
1,0.000575
1,0.000576
1,0.000574
1,0.000581
1,0.000581
1,0.000577
1,0.000569
1,0.000583
1,0.000572
1,0.000573
1,0.000579
1,0.000580
1,0.000596
1,0.000574
1,0.000578
1,0.000608
1,0.000580
1,0.000580
1,0.000570
1,0.000575
1,0.000574
1,0.000597
1,0.000575
1,0.000573
1,0.000578
1,0.000599
1,0.000589
1,0.000574
1,0.000586
1,0.000575
1,0.000579
1,0.000583
1,0.000577
1,0.000584
1,0.000584
1,0.000579
1,0.000580
1,0.000577
1,0.000569
1,0.000571
1,0.000592
1,0.000604
1,0.000589
1,0.000577
1,0.000581
1,0.000593
1,0.000578
1,0.000574
1,0.000589
1,0.000578
1,0.000585
1,0.000572
1,0.000569
1,0.000586
1,0.000572
1,0.000578
1,0.000582
1,0.000568
1,0.000571
1,0.000571
1,0.000567
1,0.000582
1,0.000576
1,0.000573
1,0.000571
1,0.000595
1,0.000573
1,0.000574
1,0.000574
1,0.000620
1,0.000582
1,0.000581
1,0.000584
1,0.000575
1,0.000574
1,0.000571
1,0.000580
1,0.000580
1,0.000625
1,0.000580
1,0.000570
1,0.000582
1,0.000572
1,0.000582
1,0.000589
1,0.000575
1,0.000579
1,0.000579
1,0.000570
1,0.000572
1,0.000573
1,0.000579
1,0.000579
1,0.000572
1,0.000579
1,0.000592
1,0.000570
1,0.000581
1,0.000567
1,0.000567
1,0.000573
1,0.000571
1,0.000574
1,0.000578
1,0.000594
1,0.000571
1,0.000655
1,0.000579
1,0.000571
1,0.000576
1,0.000592
1,0.000593
1,0.000601
1,0.000567
1,0.000580
1,0.000578
1,0.000615
1,0.000596
1,0.000577
1,0.000607
1,0.000579
1,0.000574
1,0.000591
1,0.000591
1,0.000575
1,0.000578
1,0.000569
1,0.000573
1,0.000627
1,0.000576
1,0.000569
1,0.000570
1,0.000589
1,0.000573
1,0.000614
1,0.000577
1,0.000575
1,0.000578
1,0.000569
1,0.000601
1,0.000581
1,0.000579
1,0.000578
1,0.000578
1,0.000571
1,0.000576
1,0.000575
1,0.000587
1,0.000582
1,0.000578
1,0.000574
1,0.000589
1,0.000572
1,0.000583
1,0.000566
1,0.000574
1,0.000565
1,0.000630
